# packages in environment at C:\Users\seba6\anaconda3\envs\fendous:
#
# Name                    Version                   Build  Channel
instructor                1.5.2                    pypi_0    pypi
ipython                   8.32.0                   pypi_0    pypi
jaraco-context            6.0.1                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.5                    pypi_0    pypi
jiter                     0.5.0                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jq                        1.8.0                    pypi_0    pypi
json-repair               0.30.3                   pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpath-python           1.0.6                    pypi_0    pypi
jsonpickle                4.0.1                    pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonref                   1.1.0                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2024.10.1                pypi_0    pypi
kubernetes                31.0.0                   pypi_0    pypi
lancedb                   0.19.0                   pypi_0    pypi
langchain                 0.2.16                   pypi_0    pypi
langchain-anthropic       0.3.0                    pypi_0    pypi
langchain-astradb         0.5.2                    pypi_0    pypi
langchain-aws             0.2.7                    pypi_0    pypi
langchain-chroma          0.1.4                    pypi_0    pypi
langchain-cohere          0.3.3                    pypi_0    pypi
langchain-community       0.2.17                   pypi_0    pypi
langchain-core            0.2.40                   pypi_0    pypi
langchain-elasticsearch   0.3.0                    pypi_0    pypi
langchain-experimental    0.3.4                    pypi_0    pypi
langchain-google-calendar-tools 0.0.1                    pypi_0    pypi
langchain-google-community 2.0.3                    pypi_0    pypi
langchain-google-genai    2.0.6                    pypi_0    pypi
langchain-google-vertexai 2.0.7                    pypi_0    pypi
langchain-groq            0.2.1                    pypi_0    pypi
langchain-milvus          0.1.7                    pypi_0    pypi
langchain-mistralai       0.2.3                    pypi_0    pypi
langchain-mongodb         0.1.9                    pypi_0    pypi
langchain-nvidia-ai-endpoints 0.3.5                    pypi_0    pypi
langchain-ollama          0.2.1                    pypi_0    pypi
langchain-openai          0.1.25                   pypi_0    pypi
langchain-pinecone        0.2.2                    pypi_0    pypi
langchain-tests           0.3.12                   pypi_0    pypi
langchain-text-splitters  0.2.4                    pypi_0    pypi
langchain-unstructured    0.1.5                    pypi_0    pypi
langchainhub              0.1.21                   pypi_0    pypi
langflow-base             0.1.4.post1              pypi_0    pypi
langfuse                  2.53.9                   pypi_0    pypi
langsmith                 0.1.120                  pypi_0    pypi
langwatch                 0.1.16                   pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
libffi                    3.4.4                hd77b12b_1  
litellm                   1.59.8                   pypi_0    pypi
llama-cpp-python          0.3.7                    pypi_0    pypi
logfire-api               3.5.3                    pypi_0    pypi
loguru                    0.7.3                    pypi_0    pypi
lsprotocol                2023.0.1                 pypi_0    pypi
lxml                      5.3.1                    pypi_0    pypi
lz4                       4.4.3                    pypi_0    pypi
magicattr                 0.1.6                    pypi_0    pypi
mako                      1.3.9                    pypi_0    pypi
markdown                  3.7                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
marshmallow               3.22.0                   pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
mcp                       1.1.3                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mem0ai                    0.1.34                   pypi_0    pypi
metal-sdk                 2.5.1                    pypi_0    pypi
metaphor-python           0.1.23                   pypi_0    pypi
mistralai                 1.5.0                    pypi_0    pypi
mmh3                      5.1.0                    pypi_0    pypi
monotonic                 1.6                      pypi_0    pypi
more-itertools            10.6.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
multiprocess              0.70.17                  pypi_0    pypi
multitasking              0.0.11                   pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
nanoid                    2.0.0                    pypi_0    pypi
needle-python             0.4.0                    pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
nodeenv                   1.9.1                    pypi_0    pypi
numexpr                   2.10.2                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
ollama                    0.4.7                    pypi_0    pypi
onnxruntime               1.20.1                   pypi_0    pypi
openai                    1.45.0                   pypi_0    pypi
openinference-instrumentation 0.1.22                   pypi_0    pypi
openinference-instrumentation-langchain 0.1.32                   pypi_0    pypi
openinference-semantic-conventions 0.1.14                   pypi_0    pypi
openpyxl                  3.1.5                    pypi_0    pypi
opensearch-py             2.8.0                    pypi_0    pypi
openssl                   3.0.15               h827c3e9_0  
opentelemetry-api         1.30.0                   pypi_0    pypi
opentelemetry-exporter-otlp 1.30.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.30.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.30.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-http 1.30.0                   pypi_0    pypi
opentelemetry-exporter-prometheus 0.51b0                   pypi_0    pypi
opentelemetry-instrumentation 0.51b0                   pypi_0    pypi
opentelemetry-instrumentation-asgi 0.51b0                   pypi_0    pypi
opentelemetry-instrumentation-fastapi 0.51b0                   pypi_0    pypi
opentelemetry-proto       1.30.0                   pypi_0    pypi
opentelemetry-sdk         1.30.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.51b0                   pypi_0    pypi
opentelemetry-util-http   0.51b0                   pypi_0    pypi
optuna                    4.2.1                    pypi_0    pypi
orderly-set               5.3.0                    pypi_0    pypi
orjson                    3.10.7                   pypi_0    pypi
outcome                   1.3.0.post0              pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 24.1                     pypi_0    pypi
pandas                    2.2.2                    pypi_0    pypi
paramiko                  3.5.1                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
passlib                   1.7.4                    pypi_0    pypi
pdfminer-six              20231228                 pypi_0    pypi
pdfplumber                0.11.5                   pypi_0    pypi
peewee                    3.17.9                   pypi_0    pypi
pgvector                  0.3.6                    pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pinecone                  5.4.2                    pypi_0    pypi
pinecone-plugin-inference 3.1.0                    pypi_0    pypi
pinecone-plugin-interface 0.0.7                    pypi_0    pypi
pip                       25.0.1                   pypi_0    pypi
platformdirs              4.3.6                    pypi_0    pypi
pluggy                    1.5.0                    pypi_0    pypi
portalocker               2.10.1                   pypi_0    pypi
postgrest                 0.16.11                  pypi_0    pypi
posthog                   3.13.0                   pypi_0    pypi
primp                     0.12.1                   pypi_0    pypi
prometheus-client         0.21.1                   pypi_0    pypi
prompt-toolkit            3.0.50                   pypi_0    pypi
propcache                 0.2.1                    pypi_0    pypi
proto-plus                1.26.0                   pypi_0    pypi
protobuf                  5.29.3                   pypi_0    pypi
psycopg                   3.2.4                    pypi_0    pypi
psycopg-binary            3.2.4                    pypi_0    pypi
psycopg2-binary           2.9.10                   pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py                        1.11.0                   pypi_0    pypi
pyarrow                   17.0.0                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.1                    pypi_0    pypi
pyautogen                 0.5.3                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pycryptodome              3.21.0                   pypi_0    pypi
pydantic                  2.9.1                    pypi_0    pypi
pydantic-ai               0.0.24                   pypi_0    pypi
pydantic-ai-slim          0.0.24                   pypi_0    pypi
pydantic-core             2.23.3                   pypi_0    pypi
pydantic-graph            0.0.24                   pypi_0    pypi
pydantic-settings         2.4.0                    pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyjwt                     2.10.1                   pypi_0    pypi
pylance                   0.23.0                   pypi_0    pypi
pymilvus                  2.4.9                    pypi_0    pypi
pymongo                   4.8.0                    pypi_0    pypi
pynacl                    1.5.0                    pypi_0    pypi
pyparsing                 3.2.1                    pypi_0    pypi
pypdf                     5.1.0                    pypi_0    pypi
pypdfium2                 4.30.1                   pypi_0    pypi
pyperclip                 1.9.0                    pypi_0    pypi
pypika                    0.48.9                   pypi_0    pypi
pyproject-hooks           1.2.0                    pypi_0    pypi
pyreadline3               3.5.4                    pypi_0    pypi
pyright                   1.1.394                  pypi_0    pypi
pysbd                     0.3.4                    pypi_0    pypi
pysher                    1.0.8                    pypi_0    pypi
pysocks                   1.7.1                    pypi_0    pypi
pytest                    8.3.4                    pypi_0    pypi
pytest-asyncio            0.25.3                   pypi_0    pypi
pytest-socket             0.7.0                    pypi_0    pypi
python                    3.12.9               h14ffc60_0  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-docx               1.1.2                    pypi_0    pypi
python-dotenv             1.0.1                    pypi_0    pypi
python-jose               3.3.0                    pypi_0    pypi
python-lsp-jsonrpc        1.1.2                    pypi_0    pypi
python-multipart          0.0.20                   pypi_0    pypi
pytube                    15.0.0                   pypi_0    pypi
pytz                      2024.2                   pypi_0    pypi
pyvis                     0.3.2                    pypi_0    pypi
pywin32                   306                      pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
qdrant-client             1.9.2                    pypi_0    pypi
qianfan                   0.3.5                    pypi_0    pypi
ragstack-ai-knowledge-store 0.2.1                    pypi_0    pypi
realtime                  1.0.6                    pypi_0    pypi
redis                     5.2.1                    pypi_0    pypi
referencing               0.36.2                   pypi_0    pypi
regex                     2024.9.11                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
responses                 0.18.0                   pypi_0    pypi
retry                     0.9.2                    pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
rpds-py                   0.22.3                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
ruff                      0.9.6                    pypi_0    pypi
s3transfer                0.10.4                   pypi_0    pypi
safetensors               0.5.2                    pypi_0    pypi
schema                    0.7.7                    pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
scrapegraph-py            1.12.0                   pypi_0    pypi
selenium                  4.28.1                   pypi_0    pypi
semver                    3.0.4                    pypi_0    pypi
sentence-transformers     3.4.1                    pypi_0    pypi
sentry-sdk                2.21.0                   pypi_0    pypi
serpapi                   0.1.5                    pypi_0    pypi
setuptools                75.8.0          py312haa95532_0  
shapely                   2.0.7                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
simsimd                   6.2.1                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
spider-client             0.1.24                   pypi_0    pypi
sqlalchemy                2.0.34                   pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0  
sqlmodel                  0.0.22                   pypi_0    pypi
sse-starlette             2.2.1                    pypi_0    pypi
sseclient-py              1.8.0                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
starlette                 0.45.3                   pypi_0    pypi
storage3                  0.7.7                    pypi_0    pypi
strenum                   0.4.15                   pypi_0    pypi
structlog                 25.1.0                   pypi_0    pypi
supabase                  2.6.0                    pypi_0    pypi
supafunc                  0.5.1                    pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
syrupy                    4.8.1                    pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  8.5.0                    pypi_0    pypi
termcolor                 2.5.0                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tiktoken                  0.7.0                    pypi_0    pypi
tk                        8.6.14               h0416ee5_0  
tokenizers                0.21.0                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
tomli-w                   1.2.0                    pypi_0    pypi
torch                     2.6.0                    pypi_0    pypi
tqdm                      4.66.5                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.48.3                   pypi_0    pypi
tree-sitter               0.23.2                   pypi_0    pypi
tree-sitter-python        0.23.6                   pypi_0    pypi
trio                      0.29.0                   pypi_0    pypi
trio-websocket            0.11.1                   pypi_0    pypi
typer                     0.15.1                   pypi_0    pypi
types-cachetools          5.5.0.20240820           pypi_0    pypi
types-requests            2.32.0.20241016          pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
tzdata                    2025.1                   pypi_0    pypi
ujson                     5.10.0                   pypi_0    pypi
uncurl                    0.0.11                   pypi_0    pypi
unstructured-client       0.25.9                   pypi_0    pypi
upstash-vector            0.6.0                    pypi_0    pypi
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   2.2.3                    pypi_0    pypi
uuid6                     2024.7.10                pypi_0    pypi
uv                        0.6.0                    pypi_0    pypi
uvicorn                   0.34.0                   pypi_0    pypi
validators                0.34.0                   pypi_0    pypi
vc                        14.42                haa95532_4  
vs2015_runtime            14.42.34433          he0abc0d_4  
watchfiles                1.0.4                    pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
weaviate-client           4.10.2                   pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.8.0                    pypi_0    pypi
websockets                12.0                     pypi_0    pypi
wheel                     0.45.1          py312haa95532_0  
wikipedia                 1.4.0                    pypi_0    pypi
win32-setctime            1.2.0                    pypi_0    pypi
wolframalpha              5.1.3                    pypi_0    pypi
wrapt                     1.17.2                   pypi_0    pypi
wsproto                   1.2.0                    pypi_0    pypi
xmltodict                 0.14.2                   pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.6.4                h4754444_1  
yarl                      1.11.1                   pypi_0    pypi
yfinance                  0.2.50                   pypi_0    pypi
youtube-transcript-api    0.6.3                    pypi_0    pypi
zep-python                2.0.2                    pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
zlib                      1.2.13               h8cc25b3_1  
zstandard                 0.23.0                   pypi_0    pypi
